Configuration 1,,,,,,
gru,502,,,,,
dense,1,,,,,
Configuration myGRU2,,,,,,
Input Height,502,,,,,
Input Width,1,,,,,
Input Channels,1,,,,,
dense,1,relu,,,,
Configuration 1
Input Height,160
Input Width,1
Input Channels,1
dense,320,relu
dense,320,relu
dense,100,relu

Configuration 1h8h
Input Height,160
Input Width,1
Input Channels,1
dense,320,relu
dense,320,relu
dense,100,relu
dense,1,relu

